$ bunx prettier --write .
.prettierrc 17ms (unchanged)
src/app.css 35ms
src/app.html 11ms (unchanged)
src/hooks.server.ts 15ms
src/lib/components/charts/config/chart-config.ts 42ms
src/lib/components/charts/config/chart-types.ts 7ms (unchanged)
src/lib/components/charts/config/config-resolver.ts 25ms
src/lib/components/charts/config/layerchart-registry.ts 14ms
[warn] svelteBracketNewLine is deprecated.
src/lib/components/charts/controls/chart-color-selector.svelte 47ms
src/lib/components/charts/controls/chart-control-panel.svelte 45ms
src/lib/components/charts/controls/chart-crosshair-controls.svelte 20ms
src/lib/components/charts/controls/chart-curve-selector.svelte 9ms
src/lib/components/charts/controls/chart-font-controls.svelte 13ms
src/lib/components/charts/controls/chart-grid-controls.svelte 9ms
src/lib/components/charts/controls/chart-highlight-controls.svelte 7ms
src/lib/components/charts/controls/chart-label-controls.svelte 14ms
src/lib/components/charts/controls/chart-period-controls.svelte 11ms
src/lib/components/charts/controls/chart-point-style-controls.svelte 11ms
src/lib/components/charts/controls/chart-points-selector.svelte 5ms
src/lib/components/charts/controls/chart-threshold-controls.svelte 12ms
src/lib/components/charts/controls/chart-type-selector.svelte 11ms
src/lib/components/charts/controls/chart-view-mode-selector.svelte 8ms
src/lib/components/charts/core/chart-core.svelte 104ms
src/lib/components/charts/core/chart-legend.svelte 12ms
src/lib/components/charts/core/chart-tooltip.svelte 19ms
src/lib/components/charts/core/dynamic-chart-renderer.svelte 34ms
src/lib/components/charts/index.ts 4ms
src/lib/components/charts/processors/chart-data-processor.svelte.ts 16ms (unchanged)
src/lib/components/charts/unified-chart.svelte 46ms
src/lib/components/compound/editable-cell.svelte 13ms
src/lib/components/compound/form-dialog.svelte 12ms
src/lib/components/compound/index.ts 3ms
src/lib/components/dialogs/add-account-dialog.svelte 5ms
src/lib/components/dialogs/add-schedule-dialog.svelte 5ms
src/lib/components/dialogs/add-transaction-dialog.svelte 4ms
src/lib/components/dialogs/advanced-date-dialog.svelte 4ms
src/lib/components/dialogs/delete-account-dialog.svelte 4ms
src/lib/components/dialogs/delete-transaction-dialog.svelte 4ms
src/lib/components/dialogs/delete-view-dialog.svelte 4ms
src/lib/components/dialogs/index.ts 3ms
src/lib/components/forms/index.ts 2ms
src/lib/components/forms/manage-account-form.svelte 7ms
src/lib/components/forms/manage-schedule-form.svelte 16ms
src/lib/components/forms/manage-transaction-form.svelte 14ms
src/lib/components/icons/index.ts 5ms
src/lib/components/index.ts 3ms
src/lib/components/input/advanced-date-input.svelte 27ms
src/lib/components/input/date-input.svelte 6ms
src/lib/components/input/display-input.svelte 23ms
src/lib/components/input/entity-input.svelte 13ms
src/lib/components/input/filter-input.svelte 7ms
src/lib/components/input/index.ts 3ms
src/lib/components/input/multi-numeric-input.svelte 9ms
src/lib/components/input/numeric-input.svelte 14ms
src/lib/components/input/repeating-date-input.svelte 34ms
src/lib/components/layout/app-sidebar.svelte 10ms
src/lib/components/layout/index.ts 3ms
src/lib/components/layout/menu.svelte 3ms
src/lib/components/Menu.svelte 7ms
src/lib/components/shared/account-sort-dropdown.svelte 9ms
src/lib/components/shared/index.ts 3ms
src/lib/components/ui/alert-dialog/alert-dialog-action.svelte 5ms
src/lib/components/ui/alert-dialog/alert-dialog-cancel.svelte 5ms
src/lib/components/ui/alert-dialog/alert-dialog-content.svelte 5ms
src/lib/components/ui/alert-dialog/alert-dialog-description.svelte 6ms
src/lib/components/ui/alert-dialog/alert-dialog-footer.svelte 6ms
src/lib/components/ui/alert-dialog/alert-dialog-header.svelte 6ms
src/lib/components/ui/alert-dialog/alert-dialog-overlay.svelte 5ms
src/lib/components/ui/alert-dialog/alert-dialog-title.svelte 5ms
src/lib/components/ui/alert-dialog/alert-dialog-trigger.svelte 4ms
src/lib/components/ui/alert-dialog/index.ts 3ms
src/lib/components/ui/alert/alert-description.svelte 4ms
src/lib/components/ui/alert/alert-title.svelte 5ms
src/lib/components/ui/alert/alert.svelte 7ms
src/lib/components/ui/alert/index.ts 4ms
src/lib/components/ui/badge/badge.svelte 7ms
src/lib/components/ui/badge/index.ts 3ms
src/lib/components/ui/button/button.svelte 9ms
src/lib/components/ui/button/index.ts 2ms
src/lib/components/ui/calendar/calendar-caption.svelte 9ms
src/lib/components/ui/calendar/calendar-cell.svelte 4ms
src/lib/components/ui/calendar/calendar-day.svelte 7ms
src/lib/components/ui/calendar/calendar-grid-body.svelte 4ms
src/lib/components/ui/calendar/calendar-grid-head.svelte 4ms
src/lib/components/ui/calendar/calendar-grid-row.svelte 5ms
src/lib/components/ui/calendar/calendar-grid.svelte 7ms
src/lib/components/ui/calendar/calendar-head-cell.svelte 7ms
src/lib/components/ui/calendar/calendar-header.svelte 10ms
src/lib/components/ui/calendar/calendar-heading.svelte 5ms
src/lib/components/ui/calendar/calendar-month-select.svelte 8ms
src/lib/components/ui/calendar/calendar-month.svelte 5ms
src/lib/components/ui/calendar/calendar-months.svelte 5ms
src/lib/components/ui/calendar/calendar-nav.svelte 4ms
src/lib/components/ui/calendar/calendar-next-button.svelte 5ms
src/lib/components/ui/calendar/calendar-prev-button.svelte 4ms
src/lib/components/ui/calendar/calendar-year-select.svelte 7ms
src/lib/components/ui/calendar/calendar.svelte 12ms
src/lib/components/ui/calendar/index.ts 4ms (unchanged)
src/lib/components/ui/card/card-action.svelte 5ms
src/lib/components/ui/card/card-content.svelte 4ms
src/lib/components/ui/card/card-description.svelte 5ms
src/lib/components/ui/card/card-footer.svelte 5ms
src/lib/components/ui/card/card-header.svelte 5ms
src/lib/components/ui/card/card-title.svelte 5ms
src/lib/components/ui/card/card.svelte 4ms
src/lib/components/ui/card/index.ts 4ms (unchanged)
src/lib/components/ui/chart/chart-container.svelte 7ms
src/lib/components/ui/chart/chart-style.svelte 7ms
src/lib/components/ui/chart/chart-tooltip.svelte 17ms
src/lib/components/ui/chart/chart-utils.ts 5ms
src/lib/components/ui/chart/index.ts 2ms
src/lib/components/ui/checkbox/checkbox.svelte 6ms
src/lib/components/ui/checkbox/index.ts 2ms (unchanged)
src/lib/components/ui/collapsible/collapsible-content.svelte 3ms
src/lib/components/ui/collapsible/collapsible-trigger.svelte 3ms
src/lib/components/ui/collapsible/collapsible.svelte 3ms
src/lib/components/ui/collapsible/index.ts 3ms
src/lib/components/ui/command/command-dialog.svelte 7ms
src/lib/components/ui/command/command-empty.svelte 4ms
src/lib/components/ui/command/command-group.svelte 10ms
src/lib/components/ui/command/command-input.svelte 7ms
src/lib/components/ui/command/command-item.svelte 5ms
src/lib/components/ui/command/command-link-item.svelte 5ms
src/lib/components/ui/command/command-list.svelte 4ms
src/lib/components/ui/command/command-separator.svelte 5ms
src/lib/components/ui/command/command-shortcut.svelte 4ms
src/lib/components/ui/command/command.svelte 4ms
src/lib/components/ui/command/index.ts 3ms
src/lib/components/ui/data-table/data-table.svelte.ts 7ms
src/lib/components/ui/data-table/flex-render.svelte 8ms
src/lib/components/ui/data-table/index.ts 4ms
src/lib/components/ui/data-table/render-helpers.ts 5ms
src/lib/components/ui/dialog/dialog-close.svelte 4ms
src/lib/components/ui/dialog/dialog-content.svelte 6ms
src/lib/components/ui/dialog/dialog-description.svelte 8ms
src/lib/components/ui/dialog/dialog-footer.svelte 7ms
src/lib/components/ui/dialog/dialog-header.svelte 7ms
src/lib/components/ui/dialog/dialog-overlay.svelte 4ms
src/lib/components/ui/dialog/dialog-title.svelte 6ms
src/lib/components/ui/dialog/dialog-trigger.svelte 5ms
src/lib/components/ui/dialog/index.ts 4ms
src/lib/components/ui/drawer/drawer-close.svelte 5ms
src/lib/components/ui/drawer/drawer-content.svelte 6ms
src/lib/components/ui/drawer/drawer-description.svelte 7ms
src/lib/components/ui/drawer/drawer-footer.svelte 9ms
src/lib/components/ui/drawer/drawer-header.svelte 9ms
src/lib/components/ui/drawer/drawer-nested.svelte 8ms
src/lib/components/ui/drawer/drawer-overlay.svelte 5ms
src/lib/components/ui/drawer/drawer-title.svelte 5ms
src/lib/components/ui/drawer/drawer-trigger.svelte 3ms
src/lib/components/ui/drawer/drawer.svelte 4ms
src/lib/components/ui/drawer/index.ts 4ms
src/lib/components/ui/dropdown-menu/dropdown-menu-checkbox-item.svelte 6ms
src/lib/components/ui/dropdown-menu/dropdown-menu-content.svelte 5ms
src/lib/components/ui/dropdown-menu/dropdown-menu-group-heading.svelte 5ms
